"scenario","region","subRegion","sources","param","units","x","value"
"Local Data","Africa_Eastern","Africa_Eastern","Sources","elecAnnualRetPrematureCost","Premature Elec Retire Cost (billion 2015 USD)",2010,0
"Local Data","Africa_Eastern","Africa_Eastern","Sources","elecAnnualRetPrematureGW","Premature Elec Retire (GW)",2010,0
"Local Data","Africa_Eastern","Africa_Eastern","Sources","elecCumCapCost","New Elec Cap Cost (billion 2015 USD)",2010,0
"Local Data","Africa_Eastern","Africa_Eastern","Sources","elecCumCapGW","New Elec Cap (GW)",2010,0
"Local Data","Africa_Eastern","Africa_Eastern","Sources","elecCumRetPrematureCost","Premature Elec Retire Cost (billion 2015 USD)",2010,0
"Local Data","Africa_Eastern","Africa_Eastern","Sources","elecCumRetPrematureGW","Premature Elec Retire (GW)",2010,0
"Local Data","Africa_Eastern","Africa_Eastern","Sources","elecNewCapCost","New Elec Cap Cost (Billion 2015 USD)",2010,0
"Local Data","Africa_Eastern","Africa_Eastern","Sources","elecNewCapGW","New Elec Cap (GW)",2010,0
"Local Data","Africa_Northern","Africa_Northern","Sources","elecAnnualRetPrematureCost","Premature Elec Retire Cost (billion 2015 USD)",2010,0
"Local Data","Africa_Northern","Africa_Northern","Sources","elecAnnualRetPrematureGW","Premature Elec Retire (GW)",2010,0
"Local Data","Africa_Northern","Africa_Northern","Sources","elecCumCapCost","New Elec Cap Cost (billion 2015 USD)",2010,0
"Local Data","Africa_Northern","Africa_Northern","Sources","elecCumCapGW","New Elec Cap (GW)",2010,0
"Local Data","Africa_Northern","Africa_Northern","Sources","elecCumRetPrematureCost","Premature Elec Retire Cost (billion 2015 USD)",2010,0
"Local Data","Africa_Northern","Africa_Northern","Sources","elecCumRetPrematureGW","Premature Elec Retire (GW)",2010,0
"Local Data","Africa_Northern","Africa_Northern","Sources","elecNewCapCost","New Elec Cap Cost (Billion 2015 USD)",2010,0
"Local Data","Africa_Northern","Africa_Northern","Sources","elecNewCapGW","New Elec Cap (GW)",2010,0
"Local Data","Africa_Southern","Africa_Southern","Sources","elecAnnualRetPrematureCost","Premature Elec Retire Cost (billion 2015 USD)",2010,0
"Local Data","Africa_Southern","Africa_Southern","Sources","elecAnnualRetPrematureGW","Premature Elec Retire (GW)",2010,0
"Local Data","Africa_Southern","Africa_Southern","Sources","elecCumCapCost","New Elec Cap Cost (billion 2015 USD)",2010,0
"Local Data","Africa_Southern","Africa_Southern","Sources","elecCumCapGW","New Elec Cap (GW)",2010,0
"Local Data","Africa_Southern","Africa_Southern","Sources","elecCumRetPrematureCost","Premature Elec Retire Cost (billion 2015 USD)",2010,0
"Local Data","Africa_Southern","Africa_Southern","Sources","elecCumRetPrematureGW","Premature Elec Retire (GW)",2010,0
"Local Data","Africa_Southern","Africa_Southern","Sources","elecNewCapCost","New Elec Cap Cost (Billion 2015 USD)",2010,0
"Local Data","Africa_Southern","Africa_Southern","Sources","elecNewCapGW","New Elec Cap (GW)",2010,0
"Local Data","Africa_Western","Africa_Western","Sources","elecAnnualRetPrematureCost","Premature Elec Retire Cost (billion 2015 USD)",2010,0
"Local Data","Africa_Western","Africa_Western","Sources","elecAnnualRetPrematureGW","Premature Elec Retire (GW)",2010,0
"Local Data","Africa_Western","Africa_Western","Sources","elecCumCapCost","New Elec Cap Cost (billion 2015 USD)",2010,0
"Local Data","Africa_Western","Africa_Western","Sources","elecCumCapGW","New Elec Cap (GW)",2010,0
"Local Data","Africa_Western","Africa_Western","Sources","elecCumRetPrematureCost","Premature Elec Retire Cost (billion 2015 USD)",2010,0
"Local Data","Africa_Western","Africa_Western","Sources","elecCumRetPrematureGW","Premature Elec Retire (GW)",2010,0
"Local Data","Africa_Western","Africa_Western","Sources","elecNewCapCost","New Elec Cap Cost (Billion 2015 USD)",2010,0
"Local Data","Africa_Western","Africa_Western","Sources","elecNewCapGW","New Elec Cap (GW)",2010,0
"Local Data","Argentina","Argentina","Sources","elecAnnualRetPrematureCost","Premature Elec Retire Cost (billion 2015 USD)",2010,0
"Local Data","Argentina","Argentina","Sources","elecAnnualRetPrematureGW","Premature Elec Retire (GW)",2010,0
"Local Data","Argentina","Argentina","Sources","elecCumCapCost","New Elec Cap Cost (billion 2015 USD)",2010,0
"Local Data","Argentina","Argentina","Sources","elecCumCapGW","New Elec Cap (GW)",2010,0
"Local Data","Argentina","Argentina","Sources","elecCumRetPrematureCost","Premature Elec Retire Cost (billion 2015 USD)",2010,0
"Local Data","Argentina","Argentina","Sources","elecCumRetPrematureGW","Premature Elec Retire (GW)",2010,0
"Local Data","Argentina","Argentina","Sources","elecNewCapCost","New Elec Cap Cost (Billion 2015 USD)",2010,0
"Local Data","Argentina","Argentina","Sources","elecNewCapGW","New Elec Cap (GW)",2010,0
"Local Data","Australia_NZ","Australia_NZ","Sources","elecAnnualRetPrematureCost","Premature Elec Retire Cost (billion 2015 USD)",2010,0
"Local Data","Australia_NZ","Australia_NZ","Sources","elecAnnualRetPrematureGW","Premature Elec Retire (GW)",2010,0
"Local Data","Australia_NZ","Australia_NZ","Sources","elecCumCapCost","New Elec Cap Cost (billion 2015 USD)",2010,0
"Local Data","Australia_NZ","Australia_NZ","Sources","elecCumCapGW","New Elec Cap (GW)",2010,0
"Local Data","Australia_NZ","Australia_NZ","Sources","elecCumRetPrematureCost","Premature Elec Retire Cost (billion 2015 USD)",2010,0
"Local Data","Australia_NZ","Australia_NZ","Sources","elecCumRetPrematureGW","Premature Elec Retire (GW)",2010,0
"Local Data","Australia_NZ","Australia_NZ","Sources","elecNewCapCost","New Elec Cap Cost (Billion 2015 USD)",2010,0
"Local Data","Australia_NZ","Australia_NZ","Sources","elecNewCapGW","New Elec Cap (GW)",2010,0
"Local Data","Brazil","Brazil","Sources","elecAnnualRetPrematureCost","Premature Elec Retire Cost (billion 2015 USD)",2010,0
"Local Data","Brazil","Brazil","Sources","elecAnnualRetPrematureGW","Premature Elec Retire (GW)",2010,0
"Local Data","Brazil","Brazil","Sources","elecCumCapCost","New Elec Cap Cost (billion 2015 USD)",2010,0
"Local Data","Brazil","Brazil","Sources","elecCumCapGW","New Elec Cap (GW)",2010,0
"Local Data","Brazil","Brazil","Sources","elecCumRetPrematureCost","Premature Elec Retire Cost (billion 2015 USD)",2010,0
"Local Data","Brazil","Brazil","Sources","elecCumRetPrematureGW","Premature Elec Retire (GW)",2010,0
"Local Data","Brazil","Brazil","Sources","elecNewCapCost","New Elec Cap Cost (Billion 2015 USD)",2010,0
"Local Data","Brazil","Brazil","Sources","elecNewCapGW","New Elec Cap (GW)",2010,0
"Local Data","Canada","Canada","Sources","elecAnnualRetPrematureCost","Premature Elec Retire Cost (billion 2015 USD)",2010,0
"Local Data","Canada","Canada","Sources","elecAnnualRetPrematureGW","Premature Elec Retire (GW)",2010,0
"Local Data","Canada","Canada","Sources","elecCumCapCost","New Elec Cap Cost (billion 2015 USD)",2010,0
"Local Data","Canada","Canada","Sources","elecCumCapGW","New Elec Cap (GW)",2010,0
"Local Data","Canada","Canada","Sources","elecCumRetPrematureCost","Premature Elec Retire Cost (billion 2015 USD)",2010,0
"Local Data","Canada","Canada","Sources","elecCumRetPrematureGW","Premature Elec Retire (GW)",2010,0
"Local Data","Canada","Canada","Sources","elecNewCapCost","New Elec Cap Cost (Billion 2015 USD)",2010,0
